heading,count,share,cum_share,rank
Departmental Data,539,0.03225613405146619,0.03225613405146619,1
Special Educational Needs,505,0.030221424296828246,0.06247755834829444,2
Health Services,383,0.022920406941950928,0.08539796529024536,3
Schools Building Projects,362,0.021663674446439258,0.10706163973668462,4
Mental Health Services,229,0.013704368641532017,0.12076600837821663,5
Disability Services,224,0.013405146618791143,0.13417115499700777,6
Departmental Funding,213,0.01274685816876122,0.146918013165769,7
An Garda Síochána,212,0.012687013764213046,0.15960502692998205,8
Health Services Staff,212,0.012687013764213046,0.1722920406941951,9
Rail Network,209,0.012507480550568523,0.18479952124476362,10
Departmental Expenditure,203,0.012148414123279473,0.1969479353680431,11
Bus Services,184,0.011011370436864154,0.20795930580490724,12
Pension Provisions,172,0.010293237582286056,0.2182525433871933,13
Defence Forces,171,0.010233393177737882,0.22848593656493119,14
Ambulance Service,164,0.009814482345900658,0.23830041891083184,15
Housing Schemes,163,0.009754637941352484,0.24805505685218432,16
Artificial Intelligence,159,0.009515260323159785,0.2575703171753441,17
Childcare Services,156,0.00933572710951526,0.26690604428485937,18
Healthcare Policy,151,0.009036505086774387,0.27594254937163376,19
Housing Policy,148,0.008856971873129862,0.2847995212447636,20
Departmental Inquiries,144,0.008617594254937163,0.2934171154997008,21
Health Service Executive,138,0.008258527827648115,0.3016756433273489,22
Housing Provision,136,0.008138839018551766,0.3098144823459007,23
Medicinal Products,133,0.007959305804907241,0.3177737881508079,24
Departmental Legal Cases,130,0.007779772591262717,0.32555356074207065,25
Hospital Services,130,0.007779772591262717,0.33333333333333337,26
Departmental Schemes,127,0.007600239377618193,0.34093357271095154,27
School Staff,126,0.0075403949730700175,0.34847396768402156,28
Departmental Policies,124,0.007420706163973669,0.3558946738479952,29
International Protection,122,0.007301017354877319,0.36319569120287254,30
Cabinet Committees,118,0.00706163973668462,0.37025733093955715,31
Social Welfare Payments,118,0.00706163973668462,0.37731897067624176,32
Road Safety,111,0.006642728904847397,0.38396169958108917,33
Legislative Measures,104,0.006223818073010173,0.39018551765409937,34
Departmental Contracts,101,0.006044284859365649,0.396229802513465,35
School Transport,99,0.0059245960502693,0.4021543985637343,36
Public Transport,98,0.005864751645721125,0.40801915020945545,37
Departmental Staff,97,0.00580490724117295,0.4138240574506284,38
Rental Sector,95,0.005685218432076601,0.419509275882705,39
Hospital Staff,94,0.005625374027528426,0.4251346499102334,40
Flood Relief Schemes,89,0.005326152004787552,0.43046080191502095,41
Dental Services,89,0.005326152004787552,0.4357869539198085,42
Departmental Correspondence,88,0.005266307600239378,0.44105326152004787,43
Education Policy,87,0.0052064631956912025,0.44625972471573905,44
Early Childhood Care and Education,87,0.0052064631956912025,0.45146618791143023,45
Departmental Bodies,86,0.005146618791143028,0.45661280670257326,46
Departmental Strategies,86,0.005146618791143028,0.4617594254937163,47
Social Welfare Schemes,84,0.005026929982046679,0.46678635547576297,48
School Accommodation,79,0.004727707959305805,0.4715140634350688,49
Healthcare Infrastructure Provision,78,0.00466786355475763,0.4761819269898264,50
Road Projects,77,0.004608019150209456,0.4807899461400359,51
Social Welfare Benefits,76,0.00454817474566128,0.48533812088569717,52
Tax Code,74,0.004428485936564931,0.4897666068222621,53
Health Strategies,71,0.004248952722920407,0.4940155595451825,54
Departmental Advertising,69,0.004129263913824057,0.49814482345900657,55
Departmental Reviews,69,0.004129263913824057,0.5022740873728306,56
Driver Test,68,0.004069419509275883,0.5063435068821065,57
Hospital Waiting Lists,68,0.004069419509275883,0.5104129263913824,58
Sports Funding,67,0.004009575104727708,0.51442250149611,59
Hospital Facilities,67,0.004009575104727708,0.5184320766008377,60
Disabilities Assessments,65,0.0038898862956313583,0.522321962896469,61
Road Traffic Offences,64,0.0038300418910831835,0.5261520047875522,62
Child and Family Agency,64,0.0038300418910831835,0.5299820466786354,63
Nursing Homes,64,0.0038300418910831835,0.5338120885697185,64
Social Welfare Eligibility,64,0.0038300418910831835,0.5376421304608017,65
EU Presidency,63,0.0037701974865350088,0.5414123279473366,66
Defective Building Materials,63,0.0037701974865350088,0.5451825254338716,67
General Practitioner Services,63,0.0037701974865350088,0.5489527229204065,68
Public Sector Pensions,62,0.0037103530819868344,0.5526630760023934,69
Local Authorities,61,0.0036505086774386596,0.556313584679832,70
Departmental Reports,61,0.0036505086774386596,0.5599640933572707,71
Visa Applications,61,0.0036505086774386596,0.5636146020347094,72
Health Services Waiting Lists,61,0.0036505086774386596,0.567265110712148,73
Planning Issues,60,0.003590664272890485,0.5708557749850385,74
School Facilities,60,0.003590664272890485,0.5744464392579289,75
School Enrolments,60,0.003590664272890485,0.5780371035308194,76
Prison Service,59,0.00353081986834231,0.5815679233991617,77
Medical Cards,58,0.0034709754637941353,0.5850388988629559,78
Disability Issues,56,0.0033512866546977858,0.5883901855176537,79
Departmental Budgets,55,0.003291442250149611,0.5916816277678033,80
Climate Action Plan,53,0.0031717534410532614,0.5948533812088566,81
School Funding,53,0.0031717534410532614,0.5980251346499098,82
Departmental Projects,52,0.0031119090365050867,0.6011370436864149,83
Agriculture Schemes,51,0.003052064631956912,0.6041891083183718,84
Office of Public Works,50,0.002992220227408737,0.6071813285457806,85
Tax Data,50,0.002992220227408737,0.6101735487731893,86
Animal Welfare,50,0.002992220227408737,0.613165769000598,87
Hospital Appointments Status,50,0.002992220227408737,0.6161579892280068,88
Road Network,49,0.0029323758228605623,0.6190903650508673,89
Online Safety,48,0.002872531418312388,0.6219628964691797,90
Vacant Properties,48,0.002872531418312388,0.624835427887492,91
Transport Policy,47,0.002812687013764213,0.6276481149012563,92
Youth Services,47,0.002812687013764213,0.6304608019150205,93
Programme for Government,44,0.002633153800119689,0.6330939557151402,94
Pharmacy Services,44,0.002633153800119689,0.6357271095152598,95
Fishing Industry,43,0.002573309395571514,0.6383004189108313,96
Children in Care,43,0.002573309395571514,0.6408737283064029,97
Pensions Reform,42,0.0025134649910233393,0.6433871932974262,98
School Meals Programme,42,0.0025134649910233393,0.6459006582884496,99
Capital Expenditure Programme,41,0.0024536205864751645,0.6483542788749247,100
National Transport Authority,41,0.0024536205864751645,0.6508078994613998,101
Primary Care Centres,41,0.0024536205864751645,0.653261520047875,102
Legislative Process,40,0.0023937761819269898,0.655655296229802,103
Tax Reliefs,40,0.0023937761819269898,0.658049072411729,104
Health Screening Programmes,40,0.0023937761819269898,0.6604428485936561,105
Trade Agreements,39,0.002333931777378815,0.6627767803710349,106
Food Safety,39,0.002333931777378815,0.6651107121484138,107
Further and Higher Education,39,0.002333931777378815,0.6674446439257926,108
Agriculture Industry,38,0.00227408737283064,0.6697187312986232,109
Vaccination Programme,38,0.00227408737283064,0.6719928186714539,110
Renewable Energy Generation,37,0.0022142429682824654,0.6742070616397363,111
Electric Vehicles,36,0.0021543985637342907,0.6763614602034707,112
Rural Schemes,36,0.0021543985637342907,0.678515858767205,113
Work Permits,35,0.002094554159186116,0.6806104129263911,114
Home Help Service,35,0.002094554159186116,0.6827049670855773,115
Apprenticeship Programmes,35,0.002094554159186116,0.6847995212447634,116
Hospital Procedures,35,0.002094554159186116,0.6868940754039495,117
Child Protection,35,0.002094554159186116,0.6889886295631357,118
Data Protection,34,0.0020347097546379415,0.6910233393177736,119
Driver Licences,34,0.0020347097546379415,0.6930580490724115,120
Air Services,34,0.0020347097546379415,0.6950927588270495,121
Dublin Airport Authority,34,0.0020347097546379415,0.6971274685816874,122
Bus Éireann,34,0.0020347097546379415,0.6991621783363253,123
Citizenship Applications,34,0.0020347097546379415,0.7011968880909633,124
Departmental Communications,34,0.0020347097546379415,0.7032315978456012,125
Greyhound Industry,34,0.0020347097546379415,0.7052663076002391,126
Foreign Policy,33,0.0019748653500897668,0.7072411729503288,127
Departmental Meetings,33,0.0019748653500897668,0.7092160383004186,128
Student Accommodation,33,0.0019748653500897668,0.7111909036505083,129
Immigration Policy,33,0.0019748653500897668,0.713165769000598,130
Cancer Services,33,0.0019748653500897668,0.7151406343506878,131
Cybersecurity Policy,33,0.0019748653500897668,0.7171154997007775,132
Legislative Programme,32,0.0019150209455415918,0.7190305206463191,133
School Admissions,32,0.0019150209455415918,0.7209455415918608,134
Fisheries Protection,31,0.0018551765409934172,0.7228007181328542,135
Departmental Websites,31,0.0018551765409934172,0.7246558946738476,136
Energy Policy,30,0.0017953321364452424,0.7264512268102928,137
Grant Payments,30,0.0017953321364452424,0.7282465589467381,138
Sports Organisations,30,0.0017953321364452424,0.7300418910831833,139
Patient Safety,30,0.0017953321364452424,0.7318372232196285,140
Industrial Development,29,0.0017354877318970677,0.7335727109515255,141
Middle East,29,0.0017354877318970677,0.7353081986834226,142
Naval Service,29,0.0017354877318970677,0.7370436864153196,143
Sports Facilities,29,0.0017354877318970677,0.7387791741472166,144
Departmental Consultations,28,0.0016756433273488929,0.7404548174745655,145
National Development Plan,28,0.0016756433273488929,0.7421304608019145,146
Central Bank of Ireland,28,0.0016756433273488929,0.7438061041292634,147
Employment Rights,27,0.001615798922800718,0.7454219030520641,148
Passport Services,27,0.001615798922800718,0.7470377019748649,149
Tax Credits,26,0.0015559545182525433,0.7485936564931174,150
Tax Yield,26,0.0015559545182525433,0.7501496110113699,151
Domestic Violence,26,0.0015559545182525433,0.7517055655296224,152
Family Reunification,26,0.0015559545182525433,0.7532615200478749,153
Third Level Education,26,0.0015559545182525433,0.7548174745661275,154
Urban Development,25,0.0014961101137043686,0.7563135846798318,155
Wind Energy Generation,24,0.001436265709156194,0.757749850388988,156
Greenways Provision,24,0.001436265709156194,0.7591861160981442,157
Road Traffic Accidents,24,0.001436265709156194,0.7606223818073005,158
Derelict Sites,24,0.001436265709156194,0.7620586475164567,159
Deportation Orders,24,0.001436265709156194,0.7634949132256129,160
Animal Diseases,24,0.001436265709156194,0.7649311789347691,161
Home Care Packages,24,0.001436265709156194,0.7663674446439254,162
Energy Prices,23,0.0013764213046080192,0.7677438659485334,163
Coastal Protection,23,0.0013764213046080192,0.7691202872531414,164
Bord Bia,23,0.0013764213046080192,0.7704967085577494,165
Regional Development,22,0.0013165769000598444,0.7718132854578093,166
State Bodies,22,0.0013165769000598444,0.7731298623578691,167
Civil Service,22,0.0013165769000598444,0.7744464392579289,168
Departmental Properties,22,0.0013165769000598444,0.7757630161579887,169
National Economic and Social Council,22,0.0013165769000598444,0.7770795930580485,170
Small and Medium Enterprises,21,0.0012567324955116697,0.7783363255535601,171
Public Sector Pay,21,0.0012567324955116697,0.7795930580490718,172
Air Corps,21,0.0012567324955116697,0.7808497905445834,173
Public Procurement Contracts,21,0.0012567324955116697,0.782106523040095,174
Revenue Commissioners,21,0.0012567324955116697,0.7833632555356066,175
Courts Service,21,0.0012567324955116697,0.7846199880311182,176
Hospital Charges,21,0.0012567324955116697,0.7858767205266298,177
Public Spending Code,20,0.0011968880909634949,0.7870736086175933,178
Electricity Grid,20,0.0011968880909634949,0.7882704967085569,179
Active Travel,20,0.0011968880909634949,0.7894673847995204,180
Insurance Industry,20,0.0011968880909634949,0.7906642728904839,181
Departmental Programmes,20,0.0011968880909634949,0.7918611609814474,182
State Examinations,20,0.0011968880909634949,0.793058049072411,183
Financial Services,20,0.0011968880909634949,0.7942549371633745,184
Tourism Promotion,19,0.00113704368641532,0.7953919808497898,185
National Security,19,0.00113704368641532,0.7965290245362051,186
Penalty Points System,19,0.00113704368641532,0.7976660682226204,187
Banking Sector,19,0.00113704368641532,0.7988031119090357,188
Regulatory Bodies,19,0.00113704368641532,0.7999401555954511,189
Hospital Equipment,19,0.00113704368641532,0.8010771992818664,190
Flood Risk Management,19,0.00113704368641532,0.8022142429682817,191
Irish Language,19,0.00113704368641532,0.803351286654697,192
Climate Change Policy,19,0.00113704368641532,0.8044883303411123,193
Business Supports,18,0.0010771992818671453,0.8055655296229794,194
Taxi Regulations,18,0.0010771992818671453,0.8066427289048466,195
Air Safety,18,0.0010771992818671453,0.8077199281867137,196
School Curriculum,18,0.0010771992818671453,0.8087971274685808,197
Teacher Training,18,0.0010771992818671453,0.8098743267504479,198
Wind Energy Guidelines,18,0.0010771992818671453,0.810951526032315,199
Naturalisation Applications,18,0.0010771992818671453,0.8120287253141821,200
Food Industry,18,0.0010771992818671453,0.8131059245960492,201
"Domestic, Sexual and Gender-based Violence",18,0.0010771992818671453,0.8141831238779164,202
Community Development Projects,18,0.0010771992818671453,0.8152603231597835,203
Taoiseach's Meetings and Engagements,18,0.0010771992818671453,0.8163375224416506,204
Common Agricultural Policy,18,0.0010771992818671453,0.8174147217235177,205
Ukraine War,18,0.0010771992818671453,0.8184919210053848,206
Tourism Policy,17,0.0010173548773189708,0.8195092758827038,207
Energy Infrastructure,17,0.0010173548773189708,0.8205266307600229,208
Inland Fisheries,17,0.0010173548773189708,0.8215439856373419,209
Waste Management,17,0.0010173548773189708,0.8225613405146609,210
EU Funding,17,0.0010173548773189708,0.8235786953919799,211
Social Media,17,0.0010173548773189708,0.8245960502692989,212
Arts Funding,17,0.0010173548773189708,0.825613405146618,213
Legislative Reviews,17,0.0010173548773189708,0.826630760023937,214
Mother and Baby Homes,17,0.0010173548773189708,0.827648114901256,215
Primary Care Services,17,0.0010173548773189708,0.828665469778575,216
Official Engagements,17,0.0010173548773189708,0.829682824655894,217
Assisted Human Reproduction,17,0.0010173548773189708,0.8307001795332131,218
Home Schooling,17,0.0010173548773189708,0.8317175344105321,219
Tourism Industry,16,0.0009575104727707959,0.8326750448833029,220
Recycling Policy,16,0.0009575104727707959,0.8336325553560737,221
Heritage Sites,16,0.0009575104727707959,0.8345900658288445,222
Forestry Sector,16,0.0009575104727707959,0.8355475763016154,223
Medical Aids and Appliances,16,0.0009575104727707959,0.8365050867743862,224
Eating Disorders,16,0.0009575104727707959,0.837462597247157,225
Coast Guard Service,16,0.0009575104727707959,0.8384201077199278,226
Educational Disadvantage,16,0.0009575104727707959,0.8393776181926986,227
Commercial Rates,16,0.0009575104727707959,0.8403351286654694,228
Residential Institutions,16,0.0009575104727707959,0.8412926391382403,229
Strategic Infrastructure,16,0.0009575104727707959,0.8422501496110111,230
Employment Data,15,0.0008976660682226212,0.8431478156792337,231
Flexible Work Practices,15,0.0008976660682226212,0.8440454817474563,232
Education and Training Provision,15,0.0008976660682226212,0.8449431478156789,233
Child Poverty,15,0.0008976660682226212,0.8458408138839015,234
Guardians Ad Litem,15,0.0008976660682226212,0.8467384799521241,235
Covid-19 Pandemic Supports,15,0.0008976660682226212,0.8476361460203468,236
Disease Management,15,0.0008976660682226212,0.8485338120885694,237
State Pensions,15,0.0008976660682226212,0.849431478156792,238
Ports Policy,15,0.0008976660682226212,0.8503291442250146,239
Aviation Industry,15,0.0008976660682226212,0.8512268102932372,240
Environmental Policy,15,0.0008976660682226212,0.8521244763614598,241
British-Irish Co-operation,15,0.0008976660682226212,0.8530221424296824,242
Dublin Bus,15,0.0008976660682226212,0.853919808497905,243
Child Safety,15,0.0008976660682226212,0.8548174745661277,244
Tax Exemptions,14,0.0008378216636744464,0.8556552962298021,245
EU Directives,14,0.0008378216636744464,0.8564931178934765,246
Asylum Applications,14,0.0008378216636744464,0.8573309395571509,247
Parental Leave,14,0.0008378216636744464,0.8581687612208253,248
Mental Health Policy,14,0.0008378216636744464,0.8590065828844997,249
Insurance Coverage,14,0.0008378216636744464,0.8598444045481741,250
Harbours and Piers,14,0.0008378216636744464,0.8606822262118485,251
Departmental Regulations,14,0.0008378216636744464,0.8615200478755229,252
Third Level Fees,14,0.0008378216636744464,0.8623578695391974,253
School Management,14,0.0008378216636744464,0.8631956912028718,254
Traveller Community,14,0.0008378216636744464,0.8640335128665462,255
Enterprise Policy,13,0.0007779772591262717,0.8648114901256725,256
Data Centres,13,0.0007779772591262717,0.8655894673847988,257
Military Aircraft,13,0.0007779772591262717,0.8663674446439251,258
Traffic Management,13,0.0007779772591262717,0.8671454219030514,259
Illicit Trade,13,0.0007779772591262717,0.8679233991621778,260
Education and Training Boards,13,0.0007779772591262717,0.8687013764213041,261
Sport and Recreational Development,13,0.0007779772591262717,0.8694793536804304,262
Local Community Safety Partnerships,13,0.0007779772591262717,0.8702573309395567,263
Animal Breeding,13,0.0007779772591262717,0.871035308198683,264
Emergency Departments,13,0.0007779772591262717,0.8718132854578093,265
Education Schemes,13,0.0007779772591262717,0.8725912627169357,266
Culture Policy,13,0.0007779772591262717,0.873369239976062,267
Tobacco Control Measures,13,0.0007779772591262717,0.8741472172351883,268
National Car Test,13,0.0007779772591262717,0.8749251944943146,269
State Properties,13,0.0007779772591262717,0.8757031717534409,270
Maternity Leave,13,0.0007779772591262717,0.8764811490125672,271
Water Pollution,13,0.0007779772591262717,0.8772591262716936,272
Health and Safety,12,0.000718132854578097,0.8779772591262717,273
Air Navigation Orders,12,0.000718132854578097,0.8786953919808498,274
Teaching Qualifications,12,0.000718132854578097,0.8794135248354279,275
Live Exports,12,0.000718132854578097,0.880131657690006,276
Hospice Services,12,0.000718132854578097,0.8808497905445841,277
Road Safety Authority,12,0.000718132854578097,0.8815679233991622,278
Tax Collection,12,0.000718132854578097,0.8822860562537403,279
National Broadband Plan,12,0.000718132854578097,0.8830041891083185,280
Credit Unions,12,0.000718132854578097,0.8837223219628966,281
Residency Permits,11,0.0006582884500299222,0.8843806104129265,282
Protected Disclosures,11,0.0006582884500299222,0.8850388988629564,283
Consular Services,11,0.0006582884500299222,0.8856971873129863,284
Primary Medical Certificates,11,0.0006582884500299222,0.8863554757630162,285
Tax Rebates,11,0.0006582884500299222,0.8870137642130461,286
Budget 2026,11,0.0006582884500299222,0.887672052663076,287
National Council for Special Education,11,0.0006582884500299222,0.8883303411131059,288
Broadband Infrastructure,11,0.0006582884500299222,0.8889886295631358,289
Social Welfare Appeals,11,0.0006582884500299222,0.8896469180131658,290
Equality Issues,11,0.0006582884500299222,0.8903052064631957,291
Language Schools,11,0.0006582884500299222,0.8909634949132256,292
Energy Conservation,11,0.0006582884500299222,0.8916217833632555,293
Rights of People with Disabilities,11,0.0006582884500299222,0.8922800718132854,294
Northern Ireland,11,0.0006582884500299222,0.8929383602633153,295
Immigration Support Services,11,0.0006582884500299222,0.8935966487133452,296
An Ghaeltacht,11,0.0006582884500299222,0.8942549371633751,297
EU Summits,11,0.0006582884500299222,0.894913225613405,298
Parking Provision,11,0.0006582884500299222,0.8955715140634349,299
Public Sector Staff,11,0.0006582884500299222,0.8962298025134648,300
Property Management Companies,11,0.0006582884500299222,0.8968880909634948,301
Departmental Functions,10,0.0005984440454817474,0.8974865350089765,302
EU Meetings,10,0.0005984440454817474,0.8980849790544582,303
Trade Relations,10,0.0005984440454817474,0.8986834230999399,304
Ombudsman and Information Commissioner,10,0.0005984440454817474,0.8992818671454216,305
Fire Service,10,0.0005984440454817474,0.8998803111909033,306
Information and Communications Technology,10,0.0005984440454817474,0.900478755236385,307
International Relations,10,0.0005984440454817474,0.9010771992818667,308
Charitable and Voluntary Organisations,10,0.0005984440454817474,0.9016756433273484,309
Hospital Transfers,10,0.0005984440454817474,0.9022740873728301,310
Care Services,10,0.0005984440454817474,0.9028725314183118,311
National Treatment Purchase Fund,10,0.0005984440454817474,0.9034709754637935,312
Health Promotion,10,0.0005984440454817474,0.9040694195092752,313
Hospital Overcrowding,10,0.0005984440454817474,0.9046678635547569,314
Schools Administration,10,0.0005984440454817474,0.9052663076002386,315
National Parks and Wildlife Service,10,0.0005984440454817474,0.9058647516457203,316
Crime Prevention,10,0.0005984440454817474,0.906463195691202,317
Construction Industry,10,0.0005984440454817474,0.9070616397366837,318
Disadvantaged Status,10,0.0005984440454817474,0.9076600837821654,319
Beef Sector,10,0.0005984440454817474,0.9082585278276472,320
Abortion Services,10,0.0005984440454817474,0.9088569718731289,321
Family Resource Centres,10,0.0005984440454817474,0.9094554159186106,322
Addiction Treatment Services,10,0.0005984440454817474,0.9100538599640923,323
Public Expenditure Policy,10,0.0005984440454817474,0.910652304009574,324
Raidió Teilifís Éireann,10,0.0005984440454817474,0.9112507480550557,325
Enterprise Support Services,9,0.0005385996409335727,0.9117893476959893,326
Greenhouse Gas Emissions,9,0.0005385996409335727,0.9123279473369229,327
National Treasury Management Agency,9,0.0005385996409335727,0.9128665469778565,328
International Agreements,9,0.0005385996409335727,0.9134051466187901,329
Schools Refurbishment,9,0.0005385996409335727,0.9139437462597237,330
Environmental Impact Assessments,9,0.0005385996409335727,0.9144823459006574,331
Water Services,9,0.0005385996409335727,0.915020945541591,332
Electronic Tagging,9,0.0005385996409335727,0.9155595451825246,333
Human Trafficking,9,0.0005385996409335727,0.9160981448234582,334
Weather Events,9,0.0005385996409335727,0.9166367444643918,335
Civil Registration Service,9,0.0005385996409335727,0.9171753441053254,336
Employment Schemes,9,0.0005385996409335727,0.917713943746259,337
Local Government Reform,9,0.0005385996409335727,0.9182525433871926,338
Wastewater Treatment,9,0.0005385996409335727,0.9187911430281263,339
Library Projects,9,0.0005385996409335727,0.9193297426690599,340
Emergency Services,9,0.0005385996409335727,0.9198683423099935,341
Fiscal Policy,9,0.0005385996409335727,0.9204069419509271,342
Irish Sign Language,9,0.0005385996409335727,0.9209455415918607,343
Human Rights,8,0.00047875523638539794,0.9214242968282461,344
Trade Data,8,0.00047875523638539794,0.9219030520646315,345
Social Welfare Rates,8,0.00047875523638539794,0.9223818073010169,346
Organ Donation,8,0.00047875523638539794,0.9228605625374023,347
Judicial Reviews,8,0.00047875523638539794,0.9233393177737877,348
Regional Airports,8,0.00047875523638539794,0.9238180730101732,349
Gambling Sector,8,0.00047875523638539794,0.9242968282465586,350
Care of the Elderly,8,0.00047875523638539794,0.924775583482944,351
Traveller Accommodation,8,0.00047875523638539794,0.9252543387193294,352
Third Level Costs,8,0.00047875523638539794,0.9257330939557148,353
Sports Events,8,0.00047875523638539794,0.9262118491921002,354
Údarás na Gaeltachta,8,0.00047875523638539794,0.9266906044284856,355
Tourist Accommodation,8,0.00047875523638539794,0.927169359664871,356
Gender Equality,8,0.00047875523638539794,0.9276481149012564,357
Ministerial Responsibilities,8,0.00047875523638539794,0.9281268701376418,358
Development Contributions,8,0.00047875523638539794,0.9286056253740272,359
Job Creation,7,0.0004189108318372232,0.9290245362058644,360
Job Losses,7,0.0004189108318372232,0.9294434470377017,361
United Nations,7,0.0004189108318372232,0.9298623578695389,362
Customs and Excise,7,0.0004189108318372232,0.9302812687013761,363
EU Regulations,7,0.0004189108318372232,0.9307001795332133,364
Fire Safety,7,0.0004189108318372232,0.9311190903650505,365
Ministerial Communications,7,0.0004189108318372232,0.9315380011968877,366
Animal Sales,7,0.0004189108318372232,0.9319569120287249,367
Departmental Investigations,7,0.0004189108318372232,0.9323758228605621,368
Disability Diagnoses,7,0.0004189108318372232,0.9327947336923993,369
Homeless Persons Supports,7,0.0004189108318372232,0.9332136445242365,370
Hospital Admissions,7,0.0004189108318372232,0.9336325553560737,371
Community Welfare Services,7,0.0004189108318372232,0.9340514661879109,372
Oideachas trí Ghaeilge,7,0.0004189108318372232,0.9344703770197481,373
Water Quality,7,0.0004189108318372232,0.9348892878515853,374
Road Tolls,7,0.0004189108318372232,0.9353081986834225,375
Airport Policy,7,0.0004189108318372232,0.9357271095152597,376
Horse Racing Industry,7,0.0004189108318372232,0.9361460203470969,377
Artists' Remuneration,7,0.0004189108318372232,0.9365649311789341,378
Immigration Status,7,0.0004189108318372232,0.9369838420107713,379
Fire Stations,7,0.0004189108318372232,0.9374027528426085,380
Agriculture Supports,7,0.0004189108318372232,0.9378216636744457,381
Regeneration Projects,7,0.0004189108318372232,0.938240574506283,382
An Teanga Gaeilge,7,0.0004189108318372232,0.9386594853381202,383
Workplace Relations Commission,7,0.0004189108318372232,0.9390783961699574,384
Shannon Airport Facilities,7,0.0004189108318372232,0.9394973070017946,385
Foreign Conflicts,6,0.0003590664272890485,0.9398563734290836,386
Irish Prisoners Abroad,6,0.0003590664272890485,0.9402154398563726,387
Overseas Development Aid,6,0.0003590664272890485,0.9405745062836616,388
Park-and-Ride Facilities,6,0.0003590664272890485,0.9409335727109506,389
Special Areas of Conservation,6,0.0003590664272890485,0.9412926391382396,390
European Union,6,0.0003590664272890485,0.9416517055655286,391
Aquaculture Industry,6,0.0003590664272890485,0.9420107719928176,392
Public Services Provision,6,0.0003590664272890485,0.9423698384201066,393
Youth Unemployment,6,0.0003590664272890485,0.9427289048473956,394
Social Welfare Code,6,0.0003590664272890485,0.9430879712746846,395
Oiliúint Múinteoirí,6,0.0003590664272890485,0.9434470377019736,396
Telecommunications Infrastructure,6,0.0003590664272890485,0.9438061041292626,397
School Equipment,6,0.0003590664272890485,0.9441651705565516,398
Hospital Investigations,6,0.0003590664272890485,0.9445242369838406,399
Coroners Service,6,0.0003590664272890485,0.9448833034111296,400
Solar Energy Guidelines,6,0.0003590664272890485,0.9452423698384186,401
Homeless Accommodation,6,0.0003590664272890485,0.9456014362657076,402
Vacant Sites,6,0.0003590664272890485,0.9459605026929966,403
Humanitarian Aid,6,0.0003590664272890485,0.9463195691202856,404
Wildlife Conservation,6,0.0003590664272890485,0.9466786355475746,405
Child Abuse,6,0.0003590664272890485,0.9470377019748636,406
